t	X1	Y1	X2	Y2
 8,121621132	-0,000178571	 0,000178571	 0,015714286	-0,003214286
 8,126697540	-0,000357143	-0,000000000	 0,015357143	-0,003571429
 8,131772995	-0,000357143	-0,000000000	 0,014642857	-0,003750000
 8,136849403	-0,000357143	 0,000178571	 0,013928572	-0,004107143
 8,141925812	-0,000357143	 0,000178571	 0,013571429	-0,004285715
 8,147001266	-0,000357143	 0,000178571	 0,012857143	-0,004464286
 8,152077675	-0,000357143	 0,000178571	 0,012321428	-0,004821429
 8,157153130	-0,000357143	 0,000357143	 0,011785715	-0,005000000
 8,162229538	-0,000535714	 0,000357143	 0,011428571	-0,005357143
 8,167304993	-0,000535714	 0,000357143	 0,010892857	-0,005535714
 8,172381401	-0,000535714	 0,000357143	 0,010178572	-0,005714286
 8,177457809	-0,000535714	 0,000357143	 0,009464286	-0,005892857
 8,182533264	-0,000714286	 0,000357143	 0,008928572	-0,006071429
 8,187609673	-0,000714286	 0,000357143	 0,008035715	-0,006250000
 8,192685127	-0,000714286	 0,000357143	 0,007321429	-0,006428572
 8,197761536	-0,000714286	 0,000357143	 0,006250000	-0,006607143
 8,202837944	-0,000892857	 0,000357143	 0,005535714	-0,006785715
 8,207913399	-0,000892857	 0,000535714	 0,005000000	-0,007142858
 8,212989807	-0,001071429	 0,000535714	 0,004285714	-0,007321429
 8,218065262	-0,001071429	 0,000535714	 0,003571429	-0,007500000
 8,223141670	-0,001071429	 0,000535714	 0,002857143	-0,007857143
 8,228218079	-0,001071429	 0,000535714	 0,002142857	-0,008035715
 8,233293533	-0,001071429	 0,000535714	 0,001428571	-0,008035715
 8,238369942	-0,001071429	 0,000535714	 0,000714286	-0,008392857
 8,243445396	-0,001071429	 0,000535714	 0,000000000	-0,008571429
 8,248521805	-0,001250000	 0,000714286	-0,000892857	-0,008750000
 8,253597260	-0,001250000	 0,000714286	-0,001607143	-0,008928572
 8,258673668	-0,001250000	 0,000714286	-0,002321429	-0,009285714
 8,263750076	-0,001250000	 0,000714286	-0,002857143	-0,009464286
 8,268825531	-0,001250000	 0,000714286	-0,003392857	-0,009642858
 8,273901939	-0,001250000	 0,000892857	-0,004285714	-0,009642858
 8,278977394	-0,001428571	 0,000714286	-0,004821429	-0,010000001
 8,284053802	-0,001428571	 0,000892857	-0,005000000	-0,010357143
 8,289130211	-0,001428571	 0,000892857	-0,005714286	-0,010535715
 8,294205666	-0,001428571	 0,000892857	-0,006250000	-0,010535715
 8,299282074	-0,001428571	 0,000892857	-0,006785715	-0,010714286
 8,304357529	-0,001428571	 0,000892857	-0,007321429	-0,010892858
 8,309433937	-0,001428571	 0,001071429	-0,007857143	-0,010892858
 8,314509392	-0,001428571	 0,001071429	-0,008392857	-0,010892858
 8,319585800	-0,001428571	 0,001071429	-0,009107143	-0,010892858
 8,324662209	-0,001428571	 0,001250000	-0,009642857	-0,010892858
 8,329737663	-0,001428571	 0,001250000	-0,010000000	-0,011071429
 8,334814072	-0,001428571	 0,001428572	-0,010357143	-0,011250000
 8,339889526	-0,001428571	 0,001428572	-0,010714286	-0,011250000
 8,344965935	-0,001428571	 0,001607143	-0,010892857	-0,011428572
 8,350042343	-0,001428571	 0,001607143	-0,010892857	-0,011607143
 8,355117798	-0,001428571	 0,001785714	-0,011250000	-0,011785715
 8,360194206	-0,001428571	 0,001785714	-0,011250000	-0,011964287
 8,365269661	-0,001428571	 0,001964286	-0,011116084	-0,011964287
 8,370346069	-0,001428571	 0,001964286	-0,010982143	-0,011964287
 8,375421524	-0,001428571	 0,002142857	-0,010848227	-0,011964287
 8,380497932	-0,001428571	 0,002142857	-0,010714286	-0,011964287
 8,385574341	-0,001428571	 0,002321429	-0,010580345	-0,011964287
 8,390649796	-0,001428571	 0,002500000	-0,010446429	-0,011964287
 8,395726204	-0,001428571	 0,002500000	-0,010312488	-0,011964287
 8,400801659	-0,001428571	 0,002857143	-0,010178572	-0,011964287
 8,405878067	-0,001428571	 0,002857143	-0,010000000	-0,011964287
 8,410954475	-0,001428571	 0,003214286	-0,009464286	-0,011964287
 8,416029930	-0,001428571	 0,003214286	-0,008750000	-0,011785715
 8,421106339	-0,001428571	 0,003214286	-0,008392857	-0,011964287
 8,426181793	-0,001428571	 0,003214286	-0,008035715	-0,011785715
 8,431258202	-0,001428571	 0,003571429	-0,007500000	-0,011785715
 8,436334610	-0,001428571	 0,003571429	-0,006785715	-0,011785715
 8,441410065	-0,001428571	 0,003750000	-0,006250000	-0,011607143
 8,446486473	-0,001428571	 0,003750000	-0,005714286	-0,011428572
 8,451561928	-0,001428571	 0,003750000	-0,004821429	-0,011250000
 8,456638336	-0,001428571	 0,004107143	-0,004464286	-0,011071429
 8,461713791	-0,001428571	 0,004285715	-0,003928571	-0,010892858
 8,466790199	-0,001428571	 0,004285715	-0,003392857	-0,010535715
 8,471866608	-0,001428571	 0,004464286	-0,002678572	-0,010357143
 8,476942062	-0,001428571	 0,004821429	-0,002142857	-0,010178572
 8,482018471	-0,001428571	 0,004821429	-0,001607143	-0,009821429
 8,487093925	-0,001428571	 0,004821429	-0,001071429	-0,009642858
 8,492170334	-0,001428571	 0,004821429	-0,000535714	-0,009464286
 8,497246742	-0,001428571	 0,005000000	 0,000357143	-0,009285714
 8,502322197	-0,001428571	 0,005178572	 0,001071429	-0,008928572
 8,507398605	-0,001428571	 0,005357143	 0,001964286	-0,008571429
 8,512474060	-0,001428571	 0,005357143	 0,002500000	-0,008392857
 8,517550468	-0,001428571	 0,005714286	 0,002857143	-0,008035715
 8,522625923	-0,001250000	 0,005714286	 0,003392857	-0,007857143
 8,527702332	-0,001250000	 0,005714286	 0,003928571	-0,007321429
 8,532778740	-0,001071429	 0,005714286	 0,004464286	-0,007142858
 8,537854195	-0,001250000	 0,005892857	 0,004821429	-0,006785715
 8,542930603	-0,001071429	 0,006071429	 0,005178572	-0,006607143
 8,548006058	-0,001071429	 0,006071429	 0,005714286	-0,006250000
 8,553082466	-0,001071429	 0,006250000	 0,006250000	-0,005892857
 8,558158875	-0,001071429	 0,006071429	 0,006607143	-0,005535714
 8,563234329	-0,001071429	 0,006071429	 0,006964286	-0,005178572
 8,568310738	-0,001071429	 0,006071429	 0,007321429	-0,004821429
 8,573386192	-0,001071429	 0,006071429	 0,007678572	-0,004642857
 8,578462601	-0,001071429	 0,006071429	 0,008035715	-0,004285715
 8,583539009	-0,001071429	 0,006250000	 0,008035715	-0,003928571
 8,588614464	-0,001071429	 0,006071429	 0,008392857	-0,003750000
 8,593690872	-0,001071429	 0,006071429	 0,008750000	-0,003392857
 8,598766327	-0,000892857	 0,005892857	 0,008928572	-0,003214286
 8,603842735	-0,000714286	 0,005892857	 0,009107143	-0,003035714
 8,608918190	-0,000714286	 0,005535714	 0,009464286	-0,003035714
 8,613994598	-0,000714286	 0,005535714	 0,009821429	-0,003035714
 8,619071007	-0,000714286	 0,005714286	 0,010000000	-0,003035714
 8,624146461	-0,000714286	 0,005714286	 0,010357143	-0,003035714
 8,629222870	-0,000535714	 0,005535714	 0,010535714	-0,003035714
 8,634298325	-0,000535714	 0,005714286	 0,010714286	-0,003035714
 8,639374733	-0,000535714	 0,005714286	 0,010714286	-0,003035714
 8,644451141	-0,000714286	 0,005714286	 0,010892857	-0,003214286
 8,649526596	-0,000357143	 0,005535714	 0,011071429	-0,003214286
 8,654603004	-0,000178571	 0,005714286	 0,011071429	-0,003214286
 8,659678459	-0,000178571	 0,005535714	 0,011071429	-0,003392857
 8,664754868	-0,000178571	 0,005535714	 0,011071429	-0,003571429
 8,669830322	 0,000000000	 0,005714286	 0,011071429	-0,003750000
 8,674906731	 0,000000000	 0,005892857	 0,011071429	-0,003928571
 8,679983139	 0,000000000	 0,005892857	 0,011071429	-0,004107143
 8,685058594	 0,000178571	 0,005892857	 0,011071429	-0,004285715
 8,690135002	 0,000178571	 0,005535714	 0,010892857	-0,004464286
 8,695210457	 0,000357143	 0,005535714	 0,010714286	-0,004642857
 8,700286865	 0,000357143	 0,005357143	 0,010714286	-0,004821429
 8,705363274	 0,000535714	 0,005357143	 0,010714286	-0,005178572
 8,710438728	 0,000714286	 0,005357143	 0,010535714	-0,005357143
 8,715515137	 0,000714286	 0,005178572	 0,010535714	-0,005714286
 8,720590591	 0,000714286	 0,005178572	 0,010178572	-0,005892857
 8,725667000	 0,000714286	 0,005000000	 0,009821429	-0,006071429
 8,730742455	 0,000714286	 0,005000000	 0,009642857	-0,006250000
 8,735818863	 0,000714286	 0,004821429	 0,009285714	-0,006428572
 8,740895271	 0,000714286	 0,004642857	 0,008928572	-0,006785715
 8,745970726	 0,000714286	 0,004285715	 0,008571428	-0,006964286
 8,751047134	 0,000714286	 0,004107143	 0,008035715	-0,007142858
 8,756122589	 0,000892857	 0,003928571	 0,007857143	-0,007321429
 8,761198997	 0,000892857	 0,003750000	 0,007321429	-0,007500000
 8,766275406	 0,001071429	 0,003571429	 0,006607143	-0,007678572
 8,771350861	 0,001071429	 0,003571429	 0,006250000	-0,007678572
 8,776427269	 0,001071429	 0,003392857	 0,005714286	-0,007857143
 8,781502724	 0,001071429	 0,003571429	 0,005178572	-0,008035715
 8,786579132	 0,001071429	 0,003392857	 0,004821429	-0,008035715
 8,791655540	 0,001071429	 0,003392857	 0,004107143	-0,008214287
 8,796730995	 0,001071429	 0,003214286	 0,003750000	-0,008392857
 8,801807404	 0,001071429	 0,003035714	 0,003214286	-0,008392857
 8,806882858	 0,001071429	 0,003035714	 0,002678572	-0,008392857
 8,811959267	 0,001071429	 0,002857143	 0,002142857	-0,008392857
 8,817034721	 0,001071429	 0,002857143	 0,001607143	-0,008392857
 8,822111130	 0,001071429	 0,002857143	 0,001250000	-0,008750000
 8,827187538	 0,001071429	 0,002857143	 0,000892857	-0,008750000
 8,832262993	 0,001071429	 0,002857143	 0,000535714	-0,008928572
 8,837339401	 0,001071429	 0,002857143	 0,000178571	-0,008928572
 8,842414856	 0,001071429	 0,002678572	-0,000357143	-0,009107144
 8,847491264	 0,001071429	 0,002678572	-0,000714286	-0,009107144
 8,852567673	 0,001071429	 0,002678572	-0,001071429	-0,009107144
 8,857643127	 0,000892857	 0,002678572	-0,001428571	-0,009107144
 8,862719536	 0,000892857	 0,002678572	-0,001607143	-0,009107144
 8,867794991	 0,000892857	 0,002678572	-0,001785714	-0,009107144
 8,872871399	 0,000892857	 0,002678572	-0,002142857	-0,009107144
 8,877946854	 0,000892857	 0,002678572	-0,002321429	-0,009107144
 8,883023262	 0,000714286	 0,002678572	-0,002500000	-0,009107144
 8,888099670	 0,000714286	 0,002678572	-0,002857143	-0,009107144
 8,893175125	 0,000714286	 0,002678572	-0,002678572	-0,009285714
 8,898251534	 0,000535714	 0,002678572	-0,002500000	-0,009285714
 8,903326988	 0,000535714	 0,002678572	-0,002321429	-0,009464286
 8,908403397	 0,000357143	 0,002500000	-0,002321429	-0,009285714
 8,913479805	 0,000357143	 0,002678572	-0,002500000	-0,009107144
 8,918555260	 0,000178571	 0,002500000	-0,002321429	-0,009107144
 8,923631668	 0,000178571	 0,002500000	-0,002142857	-0,008928572
 8,928707123	 0,000000000	 0,002321429	-0,002142857	-0,008928572
 8,933783531	 0,000000000	 0,002321429	-0,001964286	-0,008928572
 8,938859940	-0,000178571	 0,002321429	-0,001785714	-0,008928572
 8,943935394	-0,000178571	 0,002321429	-0,001428571	-0,008750000
 8,949011803	-0,000357143	 0,002321429	-0,001071429	-0,008750000
 8,954087257	-0,000357143	 0,002321429	-0,000892857	-0,008750000
 8,959163666	-0,000357143	 0,002500000	-0,000535714	-0,008571429
 8,964239120	-0,000357143	 0,002142857	-0,000357143	-0,008392857
 8,969315529	-0,000535714	 0,002142857	-0,000178571	-0,008214287
 8,974391937	-0,000714286	 0,002142857	 0,000357143	-0,008035715
 8,979467392	-0,000714286	 0,002142857	 0,000535714	-0,007857143
 8,984543800	-0,000714286	 0,002321429	 0,001071429	-0,007678572
 8,989619255	-0,000892857	 0,002321429	 0,001607143	-0,007678572
 8,994695663	-0,000892857	 0,002321429	 0,002500000	-0,007857143
 8,999772072	-0,001071429	 0,002321429	 0,003035714	-0,007678572
 9,004847527	-0,001071429	 0,002321429	 0,003571429	-0,007678572
 9,009923935	-0,001250000	 0,002321429	 0,004285714	-0,007500000
 9,014999390	-0,001071429	 0,002321429	 0,004821429	-0,007142858
 9,020075798	-0,001250000	 0,002321429	 0,005357143	-0,006964286
 9,025151253	-0,001250000	 0,002500000	 0,005714286	-0,006607143
 9,030227661	-0,001250000	 0,002500000	 0,006428571	-0,006250000
 9,035304070	-0,001428571	 0,002500000	 0,006964286	-0,006250000
 9,040379524	-0,001250000	 0,002500000	 0,007678572	-0,006071429
 9,045455933	-0,001428571	 0,002500000	 0,008392857	-0,006071429
 9,050531387	-0,001428571	 0,002500000	 0,009107143	-0,005892857
 9,055607796	-0,001428571	 0,002500000	 0,009464286	-0,005892857
 9,060684204	-0,001428571	 0,002500000	 0,010178572	-0,005714286
 9,065759659	-0,001428571	 0,002678572	 0,010535714	-0,005535714
 9,070836067	-0,001428571	 0,002678572	 0,011071429	-0,005357143
 9,075911522	-0,001428571	 0,002857143	 0,011607143	-0,005178572
 9,080987930	-0,001428571	 0,002857143	 0,012142858	-0,005000000
 9,086063385	-0,001428571	 0,003035714	 0,012500000	-0,004821429
 9,091139793	-0,001428571	 0,003035714	 0,013035715	-0,004642857
 9,096216202	-0,001428571	 0,003035714	 0,013392857	-0,004464286
 9,101291656	-0,001428571	 0,003035714	 0,013928572	-0,004285715
 9,106368065	-0,001428571	 0,003035714	 0,014107144	-0,004107143
 9,111443520	-0,001428571	 0,003035714	 0,014285714	-0,003928571
 9,116519928	-0,001428571	 0,003214286	 0,014464286	-0,003392857
 9,121596336	-0,001428571	 0,003214286	 0,014642857	-0,003214286
 9,126671791	-0,001428571	 0,003214286	 0,014642857	-0,003035714
 9,131748199	-0,001428571	 0,003392857	 0,014642857	-0,002857143
 9,136823654	-0,001428571	 0,003571429	 0,014642857	-0,002678572
 9,141900063	-0,001428571	 0,003571429	 0,014642857	-0,002500000
 9,146976471	-0,001428571	 0,003392857	 0,014642857	-0,002321429
 9,152051926	-0,001250000	 0,003571429	 0,014642857	-0,002321429
 9,157128334	-0,001250000	 0,003571429	 0,014464286	-0,002142857
 9,162203789	-0,001250000	 0,003750000	 0,014285714	-0,002142857
 9,167280197	-0,001071429	 0,003750000	 0,014107144	-0,002142857
 9,172355652	-0,001071429	 0,003928571	 0,013928572	-0,002142857
 9,177432060	-0,001071429	 0,003928571	 0,013928572	-0,002142857
 9,182508469	-0,001071429	 0,004107143	 0,013571429	-0,002142857
 9,187583923	-0,001071429	 0,004107143	 0,013214285	-0,002142857
 9,192660332	-0,001071429	 0,004285715	 0,013035715	-0,002142857
 9,197735786	-0,000892857	 0,004285715	 0,012678572	-0,002142857
 9,202812195	-0,000892857	 0,004464286	 0,012142858	-0,002321429
 9,207888603	-0,000714286	 0,004642857	 0,011964286	-0,002500000
 9,212964058	-0,000714286	 0,004642857	 0,011607143	-0,002678572
 9,218040466	-0,000714286	 0,004821429	 0,011250000	-0,002857143
 9,223115921	-0,000714286	 0,004821429	 0,010714286	-0,003035714
 9,228192329	-0,000624992	 0,004910723	 0,010178572	-0,003214286
 9,233267784	-0,000535714	 0,005000000	 0,009821429	-0,003392857
 9,238344193	-0,000357143	 0,004821429	 0,009285714	-0,003750000
 9,243420601	-0,000357143	 0,005000000	 0,008750000	-0,004107143
 9,248496056	-0,000357143	 0,005000000	 0,008392857	-0,004464286
 9,253572464	-0,000357143	 0,005000000	 0,007678572	-0,004821429
 9,258647919	-0,000357143	 0,005000000	 0,006964286	-0,005178572
 9,263724327	-0,000357143	 0,005178572	 0,006250000	-0,005535714
 9,268800735	-0,000357143	 0,005535714	 0,005535714	-0,005892857
 9,273876190	-0,000178571	 0,005178572	 0,005178572	-0,006250000
 9,278952599	-0,000178571	 0,005178572	 0,004464286	-0,006607143
 9,284028053	-0,000178571	 0,005178572	 0,003750000	-0,007142858
 9,289104462	-0,000178571	 0,005178572	 0,003214286	-0,007500000
 9,294180870	 0,000000000	 0,005178572	 0,002500000	-0,007857143
 9,299256325	 0,000000000	 0,005178572	 0,001964286	-0,008214287
 9,304332733	 0,000000000	 0,005178572	 0,001250000	-0,008571429
 9,309408188	 0,000000000	 0,005357143	 0,000535714	-0,009107144
 9,314484596	 0,000000000	 0,005178572	-0,000178571	-0,009464286
 9,319560051	 0,000000000	 0,005178572	-0,000714286	-0,009642858
 9,324636459	 0,000000000	 0,005178572	-0,001428571	-0,010000001
 9,329712868	 0,000000000	 0,005178572	-0,002142857	-0,010357143
 9,334788322	 0,000178571	 0,005178572	-0,002857143	-0,010714286
 9,339864731	 0,000000000	 0,005178572	-0,003392857	-0,010892858
 9,344940186	 0,000000000	 0,005357143	-0,003928571	-0,011428572
 9,350016594	 0,000000000	 0,005357143	-0,004464286	-0,011607143
 9,355093002	 0,000000000	 0,005000000	-0,005357143	-0,011964287
 9,360168457	 0,000000000	 0,005178572	-0,005542838	-0,011957145
 9,365244865	 0,000000000	 0,004821429	-0,005728567	-0,011950001
 9,370320320	 0,000000000	 0,005000000	-0,005914262	-0,011942859
 9,375396729	 0,000178571	 0,005000000	-0,006099992	-0,011935716
 9,380472183	 0,000178571	 0,004642857	-0,006285686	-0,011928573
 9,385548592	 0,000178571	 0,004464286	-0,006471416	-0,011921430
 9,390625000	 0,000357143	 0,004464286	-0,006657146	-0,011914286
 9,395700455	 0,000357143	 0,004285715	-0,006842840	-0,011907144
 9,400776863	 0,000357143	 0,004285715	-0,007028570	-0,011900001
 9,405852318	 0,000357143	 0,004107143	-0,007214265	-0,011892859
 9,410928726	 0,000357143	 0,003928571	-0,007399994	-0,011885715
 9,416005135	 0,000357143	 0,003928571	-0,007585724	-0,011878572
 9,421080589	 0,000357143	 0,003750000	-0,007771419	-0,011871430
 9,426156998	 0,000357143	 0,003928571	-0,007957148	-0,011864286
 9,431232452	 0,000357143	 0,003571429	-0,008142843	-0,011857144
 9,436308861	 0,000357143	 0,003392857	-0,008328573	-0,011850001
 9,441385269	 0,000357143	 0,003392857	-0,008514302	-0,011842857
 9,446460724	 0,000357143	 0,003392857	-0,008699997	-0,011835715
 9,451537132	 0,000357143	 0,003214286	-0,008885727	-0,011828572
 9,456612587	 0,000357143	 0,003214286	-0,009071421	-0,011821430
 9,461688995	 0,000357143	 0,003035714	-0,009257151	-0,011814286
 9,466764450	 0,000535714	 0,003035714	-0,009442846	-0,011807144
 9,471840858	 0,000535714	 0,003035714	-0,009628575	-0,011800000
 9,476917267	 0,000357143	 0,003035714	-0,009814305	-0,011792857
 9,481992722	 0,000535714	 0,002857143	-0,010000000	-0,011785715
 9,487069130	 0,000535714	 0,002857143	-0,009285714	-0,011785715
 9,492144585	 0,000535714	 0,003035714	-0,008750000	-0,011428572
 9,497220993	 0,000535714	 0,002678572	-0,008392857	-0,011071429
 9,502297401	 0,000535714	 0,002678572	-0,007500000	-0,010714286
 9,507372856	 0,000535714	 0,002678572	-0,006785715	-0,010714286
 9,512449265	 0,000535714	 0,002500000	-0,006071429	-0,010000001
 9,517524719	 0,000714286	 0,002500000	-0,005535714	-0,009821429
 9,522601128	 0,000714286	 0,002321429	-0,004464286	-0,009464286
 9,527676582	 0,000714286	 0,002321429	-0,003392857	-0,009464286
 9,532752991	 0,000714286	 0,002142857	-0,002321429	-0,009107144
 9,537829399	 0,000714286	 0,002142857	-0,000892857	-0,008928572
 9,542904854	 0,000714286	 0,001964286	 0,000178571	-0,008571429
 9,547981262	 0,000714286	 0,001964286	 0,001250000	-0,008035715
 9,553056717	 0,000714286	 0,001964286	 0,002500000	-0,007678572
 9,558133125	 0,000714286	 0,001785714	 0,003750000	-0,007321429
 9,563209534	 0,000714286	 0,001785714	 0,005000000	-0,006964286
 9,568284988	 0,000714286	 0,001785714	 0,005892857	-0,006607143
 9,573361397	 0,000714286	 0,001607143	 0,007321429	-0,006250000
 9,578436852	 0,000714286	 0,001607143	 0,008750000	-0,005714286
 9,583513260	 0,000714286	 0,001607143	 0,010000000	-0,005178572
 9,588588715	 0,000714286	 0,001428572	 0,010892857	-0,004642857
 9,593665123	 0,000714286	 0,001428572	 0,012321428	-0,004464286
 9,598741531	 0,000714286	 0,001428572	 0,013750000	-0,004107143
 9,603816986	 0,000714286	 0,001428572	 0,014821429	-0,003750000
 9,608893394	 0,000714286	 0,001428572	 0,016071429	-0,003214286
 9,613968849	 0,000714286	 0,001607143	 0,017142856	-0,002857143
 9,619045258	 0,000714286	 0,001428572	 0,018035715	-0,002500000
 9,624121666	 0,000714286	 0,001428572	 0,018928573	-0,001964286
 9,629197121	 0,000714286	 0,001250000	 0,019821430	-0,001428572
 9,634273529	 0,000535714	 0,001250000	 0,020714287	-0,000892857
 9,639348984	 0,000535714	 0,001250000	 0,021607144	-0,000714286
 9,644425392	 0,000535714	 0,001250000	 0,022321429	-0,000357143
 9,649501801	 0,000535714	 0,001250000	 0,022678573	-0,000000000
 9,654577255	 0,000357143	 0,001428572	 0,022687970	 0,000056385
 9,659653664	 0,000357143	 0,001428572	 0,022697369	 0,000112780
 9,664729118	 0,000357143	 0,001250000	 0,022706767	 0,000169165
 9,669805527	 0,000178571	 0,001250000	 0,022716166	 0,000225561
 9,674880981	 0,000178571	 0,001250000	 0,022725563	 0,000281945
 9,679957390	 0,000178571	 0,001250000	 0,022734962	 0,000338341
 9,685033798	 0,000178571	 0,001250000	 0,022744362	 0,000394736
 9,690109253	 0,000178571	 0,001428572	 0,022753759	 0,000451121
 9,695185661	 0,000178571	 0,001428572	 0,022763158	 0,000507517
 9,700261116	 0,000000000	 0,001250000	 0,022772555	 0,000563901
 9,705337524	 0,000000000	 0,001250000	 0,022781955	 0,000620297
 9,710413933	 0,000000000	 0,001250000	 0,022791354	 0,000676692
 9,715489388	 0,000000000	 0,001250000	 0,022800751	 0,000733077
 9,720565796	 0,000000000	 0,001250000	 0,022810150	 0,000789473
 9,725641251	 0,000000000	 0,001071429	 0,022819548	 0,000845857
 9,730717659	 0,000000000	 0,001071429	 0,022828947	 0,000902253
 9,735793114	-0,000178571	 0,001071429	 0,022838344	 0,000958638
 9,740869522	-0,000178571	 0,001071429	 0,022847743	 0,001015033
 9,745945930	-0,000178571	 0,000892857	 0,022857143	 0,001071429
 9,751021385	-0,000178571	 0,000892857	 0,022500001	 0,000892857
 9,756097794	-0,000178571	 0,000892857	 0,022142857	 0,000714286
 9,761173248	-0,000178571	 0,000892857	 0,021428572	 0,000357143
 9,766249657	-0,000178571	 0,000892857	 0,020535715	 0,000178571
 9,771326065	-0,000357143	 0,000892857	 0,019642858	-0,000178571
 9,776401520	-0,000357143	 0,000892857	 0,018571429	-0,000714286
 9,781477928	-0,000357143	 0,000714286	 0,017500000	-0,000892857
 9,786553383	-0,000357143	 0,000714286	 0,016428571	-0,001428572
 9,791629791	-0,000357143	 0,000714286	 0,015357143	-0,001785714
 9,796706200	-0,000357143	 0,000714286	 0,014107144	-0,002142857
 9,801781654	-0,000357143	 0,000892857	 0,013035715	-0,002678572
 9,806858063	-0,000357143	 0,001071429	 0,011785715	-0,003214286
 9,811933517	-0,000357143	 0,000892857	 0,010357143	-0,003750000
 9,817009926	-0,000357143	 0,000892857	 0,009285714	-0,004285715
 9,822085381	-0,000357143	 0,000714286	 0,007857143	-0,004821429
 9,827161789	-0,000357143	 0,000714286	 0,006607143	-0,005357143
 9,832238197	-0,000357143	 0,000714286	 0,005178572	-0,005892857
 9,837313652	-0,000357143	 0,000535714	 0,003928571	-0,006428572
 9,842390060	-0,000357143	 0,000714286	 0,002678572	-0,007142858
 9,847465515	-0,000357143	 0,000714286	 0,001250000	-0,007678572
 9,852541924	-0,000357143	 0,000714286	 0,000000000	-0,008392857
 9,857618332	-0,000357143	 0,000535714	-0,001071429	-0,008928572
 9,862693787	-0,000357143	 0,000535714	-0,002500000	-0,009642858
 9,867770195	-0,000357143	 0,000535714	-0,003571429	-0,010000001
 9,872845650	-0,000178571	 0,000535714	-0,004642857	-0,010535715
 9,877922058	-0,000178571	 0,000535714	-0,006071429	-0,011071429
 9,882997513	-0,000178571	 0,000714286	-0,007321429	-0,011607143
 9,888073921	-0,000178571	 0,000714286	-0,008214286	-0,011964287
 9,893150330	-0,000178571	 0,000714286		
 9,898225784	-0,000178571	 0,000714286		
 9,903302193	-0,000178571	 0,000535714		
 9,908377647	-0,000178571	 0,000714286		
 9,913454056	 0,000000000	 0,000535714		
 9,918530464	 0,000000000	 0,000714286		
 9,923605919	 0,000000000	 0,000714286		
 9,928682327	 0,000000000	 0,000714286		
 9,933757782	 0,000000000	 0,000714286		
 9,938834190	 0,000000000	 0,000714286		
 9,943909645	 0,000000000	 0,000714286		
 9,948986053	 0,000000000	 0,000714286		
 9,954062462	 0,000000000	 0,000714286		
 9,959137917	 0,000000000	 0,000714286		
 9,964214325	 0,000000000	 0,000535714		
 9,969289780	 0,000000000	 0,000714286		
 9,974366188	 0,000000000	 0,000714286		
 9,979442596	 0,000000000	 0,000714286		
				
				
				
				
				 
